-- Merging decision tree log ---
manifest
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:62:13-64
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/836a8f677863ca201f4a7eb7148db4dd/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/836a8f677863ca201f4a7eb7148db4dd/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/836a8f677863ca201f4a7eb7148db4dd/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/836a8f677863ca201f4a7eb7148db4dd/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/03ee321b19067a33dc63cfee5d4e05d3/jetified-firebase-analytics-ktx-20.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/03ee321b19067a33dc63cfee5d4e05d3/jetified-firebase-analytics-ktx-20.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/03ee321b19067a33dc63cfee5d4e05d3/jetified-firebase-analytics-ktx-20.1.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e2bceb674b7334ac9ff880d07e37e924/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e2bceb674b7334ac9ff880d07e37e924/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e2bceb674b7334ac9ff880d07e37e924/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5abc8beb7c5229513377fedd1980d63c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5abc8beb7c5229513377fedd1980d63c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5abc8beb7c5229513377fedd1980d63c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b85b37c4bae7ee0e507ee81330279bf6/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b85b37c4bae7ee0e507ee81330279bf6/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b85b37c4bae7ee0e507ee81330279bf6/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e9c0e6e4d04bd697da138b39fa9ef1dc/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e9c0e6e4d04bd697da138b39fa9ef1dc/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e9c0e6e4d04bd697da138b39fa9ef1dc/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f8e10206a73452443c3d710c8763ef0c/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f8e10206a73452443c3d710c8763ef0c/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f8e10206a73452443c3d710c8763ef0c/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:16:17-113
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/51ae32d5f4382cd0b6eea574fd1f491b/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/51ae32d5f4382cd0b6eea574fd1f491b/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/51ae32d5f4382cd0b6eea574fd1f491b/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/51ae32d5f4382cd0b6eea574fd1f491b/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/51ae32d5f4382cd0b6eea574fd1f491b/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/51ae32d5f4382cd0b6eea574fd1f491b/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/3083e7e3664919e18a68a0a262cfbcc4/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/3083e7e3664919e18a68a0a262cfbcc4/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f293ede0fc128218c88df3c822dfdfeb/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f293ede0fc128218c88df3c822dfdfeb/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:40:13-87
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:57:25-100
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
MERGED from [com.google.android.play:core:1.10.3] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/100f0ab1ac4bdb6dad8da16abedc45bd/jetified-core-1.10.3/AndroidManifest.xml:13:5-77
MERGED from [com.google.android.play:core:1.10.3] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/100f0ab1ac4bdb6dad8da16abedc45bd/jetified-core-1.10.3/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/45488014a427d48b6c73eef46a090ad8/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/45488014a427d48b6c73eef46a090ad8/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/86a065722a7e645390adf3d8d774aa6b/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/86a065722a7e645390adf3d8d774aa6b/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d0978fc65d25bed980030adec06d3dff/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d0978fc65d25bed980030adec06d3dff/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
